#ARTIST:QUEEN BEE
#TITLE:Mephisto
#CREATOR:DeinAlptraum, HansiMcKlaus
#BPM:300
#YEAR:2023
#VIDEO:v=0saw1cGIl1A
#LANGUAGE:Japanese
#GAP:29360
#ALLKARAOKE_ID:queen-bee-mephisto
#ALLKARAOKE_SID:3526
#ALLKARAOKE_LASTUPDATE:2025-03-27T06:58:06.087Z
#ALLKARAOKE_ARTISTORIGIN:DE
#ALLKARAOKE_REALBPM:150
#ALLKARAOKE_VOLUME:0,79
#MP3:QUEEN BEE - Mephisto (TV).mp3
#COVER:QUEEN BEE - Mephisto (TV) [CO].jpg
#BACKGROUND:QUEEN BEE - Mephisto (TV) [BG].jpg
: 20 7 17 Rasu
: 28 3 17 to 
: 32 2 17 cha
: 35 4 16 n
: 40 3 14 su 
: 44 3 16 ni 
: 48 3 17 u
: 52 3 16 e
: 56 3 14 ta 
: 60 3 12 tsu
: 64 3 9 ma
: 68 3 12 sa
: 72 3 14 ki 
: 76 4 16 ga
- 80
: 84 3 16 O
: 88 3 16 do
: 92 3 16 ri
: 96 3 16 da
: 100 3 14 su 
: 104 3 12 ma
: 108 3 14 ma 
: 112 3 16 ka
: 116 3 14 ke
: 120 3 12 ta 
: 124 3 9 ko
: 128 3 9 no 
: 132 3 12 yo
: 136 3 14 zo
: 140 4 16 ra
- 144
: 148 3 17 Na
: 152 3 17 mi 
: 156 3 17 no 
: 160 2 17 suta
: 163 4 16 n
: 168 3 14 su 
: 172 3 16 ja 
: 176 3 17 na
: 180 3 16 bi
: 184 3 14 ka
: 188 3 12 na
: 192 4 9 i
- 196
: 200 3 14 Ho
: 204 3 21 shi 
: 208 4 19 wa 
: 216 3 14 ho
: 220 3 21 u
: 224 4 19 seki 
: 232 3 12 no 
: 236 7 16 a
: 244 3 17 ko
: 248 3 16 ga
: 252 16 14 re
- 268
: 276 3 17 U
: 280 3 17 ka
: 284 3 17 bu 
: 288 3 17 na
: 292 3 16 mi
: 296 3 14 da 
: 300 3 16 to 
: 304 3 17 a
: 308 3 16 se 
: 312 3 14 wa 
: 316 3 12 chi 
: 320 3 9 no 
: 324 3 12 na
: 328 3 14 go
: 332 4 16 ri
- 336
: 340 3 16 Me 
: 344 3 16 no 
: 348 3 16 na
: 352 3 16 ka 
: 356 3 14 de 
: 360 3 12 shi
: 364 3 14 ka 
: 368 3 16 o
: 372 3 14 yo
: 376 3 12 ge
: 380 3 9 na
: 384 3 9 kya 
: 388 3 12 shi
: 392 3 14 ba
: 396 4 16 i
- 400
: 404 3 17 Da
: 408 3 17 ke
: 412 3 17 do 
: 416 2 17 sutee
: 419 4 16 ~
: 424 3 14 ji 
: 428 3 16 ga 
: 432 3 17 ni
: 436 3 16 ga
: 440 3 14 sa
: 444 3 12 na
: 448 4 9 i
- 452
: 456 3 14 I
: 460 3 21 tsu
: 464 4 19 itsu 
: 472 3 14 ma
: 476 3 21 de 
: 480 8 19 mo 
: 492 7 16 a
: 500 3 17 ko
: 504 3 16 ga
: 508 16 14 re
- 524
: 532 3 21 Ko
: 536 3 19 ga
: 540 3 17 re
: 544 7 21 tei
: 552 3 19 ru 
: 556 1 17 yo
- 557
: 560 7 17 Ive 
: 568 3 14 ne
: 572 3 16 ver 
: 576 7 17 se
: 584 7 24 en 
: 592 3 23 such 
: 596 3 24 a 
: 600 3 23 li
: 604 3 19 ~
: 608 8 17 ar
- 616
: 620 3 14 U
: 624 3 21 ma
: 628 3 21 re
: 632 3 19 tsu
: 636 3 17 ki 
: 640 7 17 tat
: 648 3 14 te 
: 652 3 12 no 
: 656 7 14 so
: 664 7 17 ko
: 672 7 17 na
: 680 1 19 shi
- 681
: 684 3 16 This 
: 688 7 14 lie 
: 696 7 16 is 
: 704 7 17 love, 
: 712 3 24 and 
: 716 3 24 this 
: 720 7 24 lie 
: 728 3 23 is 
: 732 3 19 a 
: 736 3 26 gi
: 740 3 24 ~ft 
: 744 3 23 to 
: 748 3 19 the 
: 752 1 21 world
- 753
: 756 3 21 Da
: 760 3 19 re 
: 764 3 17 to 
: 768 5 17 i
: 774 5 14 kita 
: 780 3 12 ka 
: 784 5 14 o
: 790 5 17 mo
: 796 3 21 i
: 800 5 24 da
: 806 5 22 shi
: 812 3 21 te
: 816 4 17 ~
- 820
: 824 3 14 Wa
: 828 3 16 ta
: 832 7 17 shi 
: 840 7 21 ga 
* 848 7 29 i
* 856 7 28 no
* 864 7 26 chi 
* 872 4 24 wo, 
: 880 3 22 ka
: 884 3 24 ke
: 888 3 22 ru 
: 892 3 21 ka
: 896 8 19 ra
- 904
: 912 3 17 A
: 916 3 19 ge
: 920 3 17 ru 
: 924 3 16 ka
: 928 7 14 ra, 
: 936 3 16 ah
: 940 3 12 ~
: 944 4 14 ~
- 948
: 952 3 14 A
: 956 3 16 na
: 960 7 17 ta 
: 968 7 21 wa 
* 976 7 29 ji
* 984 7 28 ka
* 992 7 26 n 
* 1000 4 24 wo 
: 1008 3 21 ku
: 1012 3 24 re
: 1016 3 24 ta 
: 1020 3 26 no 
: 1024 7 19 de
: 1032 7 17 sho
: 1040 12 19 u? 
: 1056 3 17 A
: 1060 3 19 ra
: 1064 3 21 yu
: 1068 4 22 ru
- 1072
: 1080 3 14 No
: 1084 3 16 zo
: 1088 7 17 mi 
: 1096 7 21 no 
* 1104 7 29 su
* 1112 7 28 be
* 1120 7 26 te 
* 1128 4 24 wo 
: 1136 3 22 ka
: 1140 3 24 na
: 1144 3 22 e
: 1148 3 21 ta
: 1152 4 19 ra
- 1156
: 1168 3 17 Ha
: 1172 3 19 ta
: 1176 3 17 se
: 1180 3 16 ta
: 1184 7 14 ra, 
: 1192 3 16 ah
: 1196 3 12 ~
: 1200 4 14 ~
- 1204
: 1208 3 14 A
: 1212 3 16 na
: 1216 7 17 ta 
: 1224 7 21 ni 
: 1232 7 29 a
: 1240 7 28 i
: 1248 2 26 ta
: 1251 4 24 ~
: 1256 1 24 i
- 1257
: 1260 3 12 Ho
: 1264 3 14 shi 
: 1268 3 16 ni 
: 1272 3 17 ne
: 1276 3 19 ga
: 1280 3 16 i 
: 1284 3 12 wo 
: 1288 3 12 ka
: 1292 7 12 ke
: 1300 3 12 te
: 1304 12 14 ~
- 1316
: 1320 7 14 Saa 
: 1328 3 21 ho
: 1332 3 19 shi 
: 1336 3 19 no 
: 1340 3 17 ko
: 1344 3 17 ta
: 1348 3 16 chi 
: 1352 3 16 yo
: 1356 4 14 ~
- 1360
: 1368 3 14 Yo
: 1372 3 14 ku 
: 1376 3 14 wo 
: 1380 3 16 ne
: 1384 3 17 mu
: 1388 11 19 ri 
: 1400 3 16 na
: 1404 3 12 sa
: 1408 12 14 i
- 1420 1432
- 1432
: 1452 3 14 Ka
: 1456 3 21 ga
: 1460 3 19 ya
: 1464 3 19 ki 
: 1468 3 17 wa 
: 1472 3 17 ni
: 1476 3 16 bu
: 1480 3 16 ra
: 1484 3 14 na
: 1488 4 14 i
- 1492
: 1496 3 14 A
: 1500 3 14 na
: 1504 3 14 ta 
: 1508 3 16 ta
: 1512 3 17 chi
: 1516 11 19 ~ 
: 1528 3 16 na
: 1532 5 12 ra
: 1538 14 10 ba
- 1552 1556
- 1556
: 1576 7 14 Saa 
: 1584 3 21 ho
: 1588 3 19 shi 
: 1592 3 19 no 
: 1596 3 17 ko
: 1600 3 17 ta
: 1604 3 16 chi 
: 1608 3 16 yo
: 1612 4 14 ~
- 1616
: 1624 3 14 Yo
: 1628 3 14 ku 
: 1632 3 14 wo 
: 1636 3 16 ne
: 1640 3 17 mu
: 1644 11 19 ri 
* 1656 5 16 na
* 1662 5 12 sa
* 1668 12 14 i
E
