#ARTIST:BLUE ENCOUNT
#TITLE:Polaris
#CREATOR:wolf359
#BPM:380
#YEAR:2019
#VIDEO:v=6OJxjAefwXc
#GENRE:J-pop
#LANGUAGE:Japanese
#GAP:-84,94736842105263
#ALLKARAOKE_ID:blue-encount-polaris
#ALLKARAOKE_SID:631
#ALLKARAOKE_LASTUPDATE:2025-04-19T00:12:13.977Z
#ALLKARAOKE_ARTISTORIGIN:JP
#ALLKARAOKE_REALBPM:95
#ALLKARAOKE_VOLUME:0,75
#ALLKARAOKE_OLDVOLUME:0,75
#MP3:BLUE ENCOUNT - Polaris (TV).mp3
#COVER:BLUE ENCOUNT - Polaris (TV).jpg
#MEDLEYSTARTBEAT:1409
#MEDLEYENDBEAT:2034
: 2 3 -2 A
: 6 3 0 ~
: 11 4 -2 no 
: 20 5 0 hi 
: 28 4 -2 "ma
: 34 6 0 mo
: 42 3 5 ru
: 46 2 7 ~" 
: 51 4 5 to 
: 60 1 5 ki
: 62 3 3 ~
: 67 4 2 me
: 76 44 3 ta
- 120
: 131 1 2 ya
: 133 3 3 ~
: 140 4 2 ku
: 148 4 0 so
: 156 6 -2 ku 
: 163 4 0 wa 
: 171 3 5 ko
: 175 3 7 ~
: 179 2 5 no
: 182 4 3 ~ 
: 188 4 3 mu
: 195 1 5 ne
: 197 5 3 ~ 
: 204 71 3 ni
: 276 3 2 ~
- 279 586
- 586
: 611 1 -5 Su
: 614 2 -2 be
: 620 1 -2 te 
: 622 4 -2 o 
: 627 3 -2 u
: 636 2 -4 shi
: 640 5 -5 na
: 648 3 -9 u 
: 656 4 -9 ko
: 661 17 -7 ~
: 682 3 -5 to 
: 688 5 -5 de
- 693
: 714 3 -7 i
: 720 2 -9 ma 
: 739 1 -7 su
: 743 2 -9 ku
: 748 1 -7 e
: 751 2 -9 ru 
: 755 2 -7 i
: 759 1 -9 no
: 765 1 -7 chi 
: 768 2 -9 ga 
: 771 4 -7 a
: 776 6 -9 ru 
: 783 2 -9 no
: 786 6 -5 ~ 
: 795 4 -2 na
: 800 9 -5 ra
- 809 841
- 841
: 866 1 -12 yo
: 868 1 -7 ~
: 870 2 -2 ro
: 876 3 -2 ko
: 880 2 -2 n
: 883 4 -2 de 
: 892 1 -4 ze
: 894 2 -5 ~
: 897 5 -5 n
: 904 7 -9 bu 
: 912 3 -9 o
: 916 5 -7 ~ 
: 923 4 -5 a
: 929 1 -5 ge
: 931 4 -7 ~
: 940 2 -9 yo
: 943 9 -9 u
- 952
: 963 6 -12 ko
: 971 4 -10 no 
: 980 5 -9 ki
: 986 5 -12 mo
: 996 4 -9 chi 
: 1003 2 -5 ga
: 1006 4 -4 ~ 
: 1011 1 -4 ha
: 1013 3 -5 ~
: 1019 2 -7 ji
: 1022 3 -9 ~
: 1028 3 -9 me
: 1036 2 -7 te
: 1039 4 -9 ~ 
: 1044 11 -9 no
- 1055
: 1067 3 -9 i
: 1076 1 2 ki
: 1078 3 3 ~
: 1084 7 2 ga
: 1092 4 2 i 
* 1100 12 3 da
- 1112
: 1125 2 -9 Ki
: 1132 2 2 zu
: 1135 3 3 ~
: 1139 4 2 a
: 1147 2 -2 to
: 1150 5 0 ~ 
: 1156 3 0 wa 
: 1163 1 0 ka
: 1165 3 -2 ~
: 1172 3 -2 ku
: 1180 2 -2 sa
: 1183 3 0 ~
: 1187 1 0 na
: 1189 4 -2 ~
: 1194 6 -7 i
: 1203 6 -5 de
- 1209
: 1220 1 -7 ze
: 1222 2 -5 ~
: 1228 5 -7 tsu
: 1235 7 -9 bo
: 1243 5 -9 u 
: 1251 4 -9 mo 
: 1259 1 2 bu
: 1265 4 2 ki 
: 1270 3 0 ni 
: 1279 5 3 shite
- 1284
: 1290 5 0 i
: 1300 1 0 ki
: 1302 3 3 ~
: 1307 4 0 ru 
: 1315 4 3 to 
: 1325 3 0 ki
: 1331 4 3 me
: 1339 5 0 ta
: 1347 2 3 n
: 1350 4 0 ~
: 1356 3 0 da 
: 1363 2 3 yo
* 1366 27 5 ~
: 1394 2 3 ~
- 1396
: 1411 7 3 Se
: 1419 4 5 ii
* 1427 8 7 ppa
: 1436 3 7 i 
: 1443 3 5 ko
: 1447 3 7 ~
* 1452 4 8 no 
: 1459 2 5 na
: 1462 3 7 ~
: 1467 2 7 mi
: 1470 3 5 ~
: 1475 4 3 da 
: 1484 2 3 ka
: 1487 1 0 ~
: 1493 5 -2 ki
: 1500 2 3 wa
: 1503 1 5 ~
: 1508 4 2 ke
: 1515 3 2 te
: 1520 9 3 ~
- 1529
: 1540 5 3 ki
: 1547 6 5 mi 
: 1555 6 7 ni 
: 1571 2 5 su
: 1574 3 7 ~
: 1579 3 8 be
: 1587 3 5 te
: 1591 3 7 ~ 
: 1595 2 7 o
: 1598 3 5 ~ 
: 1602 6 3 a
: 1612 5 5 ge
: 1619 7 5 ru
: 1627 4 3 ~ 
: 1636 12 3 ka
: 1651 3 5 ra
: 1655 6 7 ~
- 1661
: 1667 6 3 o
: 1675 5 5 ne
: 1683 7 7 gai 
: 1698 3 5 do
: 1702 3 7 ~
: 1706 5 8 u
: 1715 1 8 ka
: 1717 3 7 ~ 
: 1723 2 5 ki
: 1726 4 3 ~
: 1731 4 3 e
: 1739 6 5 na
: 1746 5 5 i
: 1756 1 7 de
: 1758 2 8 ~ 
: 1764 2 8 ku
